                StringBuilder sb_SugarInsert = new StringBuilder();
                sb_SugarInsert.Append("INSERT INTO accounts(");

                #region rows for insert command text
                sb_SugarInsert.Append("id, ");
                sb_SugarInsert.Append("name, ");
                sb_SugarInsert.Append("date_entered, ");
                //sb_SugarInsert.Append("date_modified, ");
                sb_SugarInsert.Append("modified_user_id, ");
                sb_SugarInsert.Append("created_by, ");
                sb_SugarInsert.Append("description, ");
                sb_SugarInsert.Append("deleted, ");
                sb_SugarInsert.Append("assigned_user_id, ");
                sb_SugarInsert.Append("account_type, ");
                //!
                sb_SugarInsert.Append("industry, ");
                //!
                sb_SugarInsert.Append("annual_revenue, ");
                //!
                sb_SugarInsert.Append("phone_fax, ");
                sb_SugarInsert.Append("billing_address_street, ");
                sb_SugarInsert.Append("billing_address_city, ");
                sb_SugarInsert.Append("billing_address_state, ");
                sb_SugarInsert.Append("billing_address_country, ");
                //! 
                sb_SugarInsert.Append("rating, ");
                //!
                sb_SugarInsert.Append("phone_office, ");
                sb_SugarInsert.Append("phone_alternate, ");
                sb_SugarInsert.Append("website, ");
                //!
                sb_SugarInsert.Append("ownership, ");
                sb_SugarInsert.Append("employees, ");
                sb_SugarInsert.Append("ticker_symbol, ");
                //!

                /* 
                 * sbSugarInsert.Append("shipping_address_street, ");
                 * sbSugarInsert.Append("shipping_address_city, ");
                 * sbSugarInsert.Append("shipping_address_state, ");
                 * sbSugarInsert.Append("shipping_address_postalcode, ");
                 * sbSugarInsert.Append("shipping_address_country, ");
                 */

                /*
                 * sbSugarInsert.Append("parent_id, ");
                 * sbSugarInsert.Append("sic_code, ");
                 * sbSugarInsert.Append("campaign_id", );
                 */
